Student_ID,Gender,Parent_Education,Study_Hours_Per_Week,Attendance_Percentage,Assignments_Completed,Extracurricular_Activities,Quiz_Scores_Avg,Performance_Class
1906,Female,High School,17.2,62.9,6,0,55.3,Medium
1907,Male,PhD,7.8,98.9,2,0,52.8,Low
1908,Male,High School,19.1,71.5,0,1,55.6,Medium
1909,Female,High School,11.5,75.0,8,1,42.9,Medium
1910,Male,High School,7.6,81.7,1,0,37.5,Low
1911,Female,High School,17.0,99.2,9,0,67.2,High
1912,Female,High School,10.6,92.7,2,1,46.0,Medium
1913,Female,Bachelor,15.8,83.4,7,0,63.6,High
1914,Female,PhD,10.5,88.1,9,1,44.7,High
1915,Female,High School,11.7,79.0,8,0,48.3,Medium
1916,Female,Bachelor,14.5,86.4,2,0,51.9,Medium
1917,Female,Bachelor,13.5,85.7,5,1,54.6,Medium
1918,Female,Master,2.0,94.7,6,0,41.0,Medium
1919,Male,Bachelor,6.4,94.7,0,1,49.7,Low
1920,Male,High School,16.6,89.9,6,0,53.3,High
1921,Male,High School,11.3,81.4,3,0,45.7,Medium
1922,Male,Bachelor,9.4,92.4,4,1,55.9,Medium
1923,Female,Master,5.2,84.1,7,0,44.7,Medium
1924,Male,High School,6.6,74.2,3,1,27.1,Low
1925,Female,High School,1.9,81.0,3,0,37.1,Low
1926,Male,Master,11.5,85.8,7,1,46.4,Medium
1927,Male,Master,9.0,94.1,4,1,48.2,Medium
1928,Male,PhD,7.2,83.2,5,0,42.9,Medium
1929,Female,Bachelor,11.7,72.9,10,1,54.4,Medium
1930,Male,High School,13.8,85.6,4,1,49.7,Medium
1931,Female,Bachelor,22.5,86.1,0,0,61.1,Medium
1932,Female,Bachelor,4.4,86.9,6,0,43.7,Medium
1933,Male,High School,17.8,94.2,5,0,64.2,High
1934,Male,Bachelor,16.9,95.2,1,0,69.4,Medium
1935,Male,Bachelor,8.1,79.1,10,0,42.0,Medium
1936,Female,High School,13.0,78.8,6,0,57.1,Medium
1937,Male,Bachelor,9.7,74.6,5,0,44.5,Low
1938,Female,Bachelor,12.9,92.0,4,1,58.8,Medium
1939,Female,PhD,19.5,99.5,7,0,77.2,High
1940,Male,High School,15.0,81.8,4,1,54.4,Medium
1941,Male,High School,14.5,82.6,10,0,60.1,High
1942,Female,Bachelor,9.8,99.7,1,0,51.6,Medium
1943,Female,High School,4.6,90.1,5,1,44.0,Low
1944,Female,Bachelor,11.0,89.4,0,0,45.0,Low
1945,Male,Bachelor,18.0,73.1,4,0,53.8,Medium
1946,Female,High School,4.4,91.8,5,0,38.0,Low
1947,Male,Bachelor,6.7,75.7,6,0,46.5,Medium
1948,Female,Bachelor,12.6,73.7,1,0,57.1,Medium
1949,Female,High School,7.1,81.5,0,1,41.5,Low
1950,Male,Master,8.0,79.1,5,0,39.8,Low
1951,Female,Master,9.9,82.8,2,1,41.4,Medium
1952,Male,Bachelor,5.2,70.6,4,1,37.3,Low
1953,Male,Bachelor,7.1,94.6,10,0,45.5,Medium
1954,Female,Bachelor,15.5,96.3,1,0,59.0,Medium
1955,Male,Master,5.5,65.5,0,1,42.6,Low
1956,Male,Bachelor,4.0,94.8,0,1,42.4,Low
1957,Female,Bachelor,8.8,76.9,10,0,47.0,Medium
1958,Male,Master,15.7,93.6,3,0,61.2,Medium
1959,Male,High School,11.0,84.3,9,0,43.5,Medium
1960,Male,Master,9.7,85.3,1,0,39.4,Low
1961,Female,High School,12.2,83.1,0,0,54.0,Low
1962,Male,High School,3.3,97.1,5,1,52.3,Medium
1963,Female,High School,14.5,72.6,3,0,52.3,Medium
1964,Female,PhD,13.9,91.1,9,1,60.4,High
1965,Male,Master,10.0,96.0,6,1,48.8,Medium
1966,Male,Bachelor,17.0,92.2,10,0,67.5,High
1967,Male,Bachelor,6.4,100.0,5,0,54.6,Medium
1968,Female,Bachelor,17.6,79.7,4,1,54.9,Medium
1969,Male,Master,12.8,94.6,9,1,59.7,High
1970,Male,Bachelor,10.3,83.9,1,1,40.2,Low
1971,Male,High School,11.9,97.3,4,0,60.4,Medium
1972,Male,High School,11.5,84.9,8,0,48.3,Medium
1973,Male,Bachelor,18.1,81.1,8,0,53.5,High
1974,Female,Bachelor,6.6,98.1,1,0,51.2,Medium
1975,Female,High School,8.2,80.1,6,1,35.5,Medium
1976,Male,High School,17.2,70.9,9,0,55.8,High
1977,Male,Master,9.0,79.8,3,1,39.8,Medium
1978,Male,High School,16.5,91.2,2,0,54.5,Medium
1979,Male,Bachelor,20.5,98.9,10,1,70.6,High
1980,Female,PhD,10.0,86.1,0,1,48.6,Low
1981,Male,Bachelor,15.4,98.2,2,0,69.7,High
1982,Female,High School,6.2,71.4,10,1,31.5,Medium
1983,Female,Bachelor,15.8,80.6,8,0,62.8,High
1984,Male,Master,13.0,82.1,8,0,46.7,Medium
1985,Female,Bachelor,14.4,83.9,6,1,59.7,Medium
1986,Female,PhD,8.8,85.8,2,1,53.0,Medium
1987,Female,High School,3.7,91.9,2,0,43.9,Low
1988,Female,Bachelor,14.5,80.6,3,0,50.0,Medium
1989,Male,Bachelor,1.7,86.4,6,1,29.5,Low
1990,Male,Master,10.4,84.5,6,1,39.7,Medium
1991,Female,High School,16.7,75.7,1,0,64.6,Medium
1992,Male,Master,13.0,83.9,4,1,51.5,Medium
1993,Male,Bachelor,21.7,83.6,6,0,60.5,High
1994,Male,High School,17.1,83.3,6,0,53.3,High
1995,Male,High School,8.7,85.3,5,0,48.1,Medium
1996,Male,Master,12.1,85.8,9,0,50.5,High
1997,Female,High School,11.8,80.7,9,1,40.3,Medium
1998,Male,High School,4.1,97.7,7,0,49.5,Medium
1999,Male,High School,7.3,73.3,2,1,41.9,Low
2000,Male,Master,9.2,77.8,0,0,54.1,Low
